演员,关系,戏园
一升雷,演出于,人和园
孟小兰,演出于,人和园
孟小卿,演出于,人和园
达子红,演出于,人和园
达子红,演出于,春仙茶园
盖天红,演出于,人和园
盖天红,演出于,广乐茶园
丁香花,演出于,人和园
丁香花,演出于,春仙茶园
盖兰州,演出于,人和园
盖兰州,演出于,燕舞台
玻璃翠,演出于,人和园
玻璃翠,演出于,广兴茶园
玻璃翠,演出于,中和茶园
玻璃翠,演出于,春仙茶园
玻璃翠,演出于,景泰茶园
玻璃翠,演出于,德泉戏园
玻璃翠,演出于,燕喜茶园
玻璃翠,演出于,燕喜堂
六岁红,演出于,人和园
六岁红,演出于,春仙茶园
金香翠,演出于,人和园
小十二旦,演出于,人和园
自来香,演出于,人和园
小玉红,演出于,人和园
小玉红,演出于,升平茶园
小玉红,演出于,吉祥茶园
小玉红,演出于,吉祥园
小玉芬,演出于,人和园
小玉芬,演出于,吉祥茶园
小玉芬,演出于,吉祥园
小玉芬,演出于,春仙茶园
小玉芬,演出于,第一舞台
小月楼,演出于,人和园
小月楼,演出于,文明茶园
小月楼,演出于,吉祥园
小月楼,演出于,春仙茶园
小月楼,演出于,燕舞台
小月楼,演出于,堂会义务戏戏单
七金子,演出于,人和园
七金子,演出于,吉祥园
七金子,演出于,西安园
七金子,演出于,春仙茶园
小连仲,演出于,人和园
小连仲,演出于,春仙茶园
崔德林,演出于,三庆园
陈喜光,演出于,三庆园
陈喜光,演出于,开明戏院
陈喜光,演出于,吉祥大戏院
陈喜光,演出于,哈尔飞戏院
陈喜光,演出于,春仙茶园
张娃娃,演出于,三庆园
张娃娃,演出于,春仙茶园
上海新到小小十三旦,演出于,三庆园
张喜和,演出于,三庆园
张喜和,演出于,广德楼
张喜和,演出于,庆升茶园
金连寿,演出于,三庆园
金连寿,演出于,广德楼
金连寿,演出于,牡丹园春庆社
何连涛,演出于,三庆园
何连涛,演出于,广和楼
何连涛,演出于,广德楼
何连涛,演出于,中和戏院
何连涛,演出于,消闲友会
殷连瑞,演出于,三庆园
殷连瑞,演出于,广和楼
张连芬,演出于,三庆园
张连芬,演出于,广德楼
小金红,演出于,三庆园
小金红,演出于,三庆茶园
小金红,演出于,燕喜茶园
程连喜,演出于,三庆园
程连喜,演出于,吉祥茶园
程连喜,演出于,吉祥园斌广社
明娃娃,演出于,三庆园
明娃娃,演出于,吉祥舞台
明娃娃,演出于,庆升茶园
明娃娃,演出于,春仙茶园
水上漂,演出于,三庆园
水上漂,演出于,广乐茶园
金丝红,演出于,三庆园
金丝红,演出于,广德楼
金丝红,演出于,庆升茶园
金丝红,演出于,春仙茶园
小百岁,演出于,三庆园
小百岁,演出于,广德楼
小百岁,演出于,丹桂茶园
小百岁,演出于,吉祥园斌广社
小百岁,演出于,庆升茶园
小百岁,演出于,庆乐园
小百岁,演出于,春仙茶园
小百岁,演出于,燕舞台
李喜兰,演出于,三庆园
李喜兰,演出于,广德楼
小穆子,演出于,三庆园
小穆子,演出于,广德楼
小穆子,演出于,文明茶园
小穆子,演出于,庆升茶园
小穆子,演出于,春仙茶园
曹小凤,演出于,三庆园
曹小凤,演出于,大舞台
曹小凤,演出于,景泰茶园
何春升,演出于,三庆园
何春升,演出于,广德楼
何春升,演出于,庆升茶园
赵喜魁,演出于,三庆园
赵喜魁,演出于,广德楼
赵喜魁,演出于,庆升茶园
钟连明,演出于,三庆园
元元旦,演出于,三庆园
元元旦,演出于,广德楼
元元旦,演出于,文明茶园
元元旦,演出于,庆升茶园
元元旦,演出于,春仙茶园
侯喜瑞,演出于,三庆园
侯喜瑞,演出于,广德楼
侯喜瑞,演出于,中和戏院
侯喜瑞,演出于,开明戏院
侯喜瑞,演出于,吉祥大戏院
侯喜瑞,演出于,吉祥戏院
侯喜瑞,演出于,庆升茶园
侯喜瑞,演出于,哈尔飞戏院
侯喜瑞,演出于,新明剧场
侯喜瑞,演出于,消闲友会
侯喜瑞,演出于,堂会义务戏戏单
凖演康喜寿,演出于,三庆园
刘喜益,演出于,三庆园
刘喜益,演出于,庆升茶园
云中凤,演出于,三庆园
云中凤,演出于,广乐茶园
云中凤,演出于,广德楼
云中凤,演出于,吉祥园
云中凤,演出于,庆乐戏园
云中凤,演出于,庆乐戏院
云中凤,演出于,庆乐戏院奎德社
云中凤,演出于,春仙茶园
钟喜乆,演出于,三庆园
迟喜珠,演出于,三庆园
迟喜珠,演出于,广德楼
迟喜珠,演出于,春仙茶园
钟连鸣,演出于,三庆园
殷连魁,演出于,三庆园
殷连魁,演出于,广德楼
张喜福,演出于,三庆园
张喜福,演出于,广德楼
张喜福,演出于,庆升茶园
水上飃,演出于,三庆园
明娃娃红,演出于,三庆园
明娃娃红,演出于,广德楼
凖演金丝红,演出于,三庆园
凖演元元旦,演出于,三庆园
小十一红,演出于,三庆园
郭喜庆,演出于,三庆园
郭喜庆,演出于,广德楼
郭喜庆,演出于,庆升茶园
凖演小穆子,演出于,三庆园
小德子,演出于,三庆园
小德子,演出于,广乐茶园
小德子,演出于,广德楼
小德子,演出于,庆升茶园
刘喜怡,演出于,三庆园
刘喜怡,演出于,广德楼
刘凤林,演出于,三庆园
刘凤林,演出于,丹桂茶园
刘凤林,演出于,华乐园
刘凤林,演出于,吉祥园
刘凤林,演出于,吉祥园双庆社
刘凤林,演出于,同乐茶园
李连仲,演出于,三庆园
李连仲,演出于,天乐茶园
李连仲,演出于,吉祥园双庆社
李连仲,演出于,吉祥园
李连仲,演出于,同乐茶园
李连仲,演出于,同乐园
李连仲,演出于,庆乐园
李连仲,演出于,庆乐茶园
李连仲,演出于,春仙茶园
李连仲,演出于,第一舞台
李连仲,演出于,景泰茶园
王长林,演出于,三庆园
王长林,演出于,天乐茶园
王长林,演出于,同乐茶园
王长林,演出于,庆乐园
王长林,演出于,庆乐茶园
王长林,演出于,春仙茶园
王长林,演出于,第一舞台
王长林,演出于,景泰茶园
王长林,演出于,新明剧场
王长林,演出于,消闲友会
张如亭,演出于,三庆园
张如亭,演出于,同乐茶园
慈瑞泉,演出于,三庆园
慈瑞泉,演出于,大舞台
慈瑞泉,演出于,广和楼
慈瑞泉,演出于,中和戏院
慈瑞泉,演出于,中和大戏院
慈瑞泉,演出于,华乐园
慈瑞泉,演出于,华乐戏院
慈瑞泉,演出于,开明戏院
慈瑞泉,演出于,长安大戏院
慈瑞泉,演出于,吉祥戏院
慈瑞泉,演出于,同乐茶园
慈瑞泉,演出于,第一舞台
慈瑞泉,演出于,景泰茶园
慈瑞泉,演出于,新新大戏院
慈瑞泉,演出于,消闲友会
程继仙,演出于,三庆园
程继仙,演出于,文明茶园
程继仙,演出于,吉祥园
程继仙,演出于,吉祥园双庆社
程继仙,演出于,哈尔飞戏院
程继仙,演出于,第一舞台
白牡丹,演出于,三庆园
白牡丹,演出于,广兴茶园
白牡丹,演出于,牡丹园春庆社
白牡丹,演出于,乐舞台
白牡丹,演出于,民乐茶园
白牡丹,演出于,吉祥园
白牡丹,演出于,同乐茶园
白牡丹,演出于,庆乐园
白牡丹,演出于,庆乐茶园
白牡丹,演出于,第一舞台
白牡丹,演出于,燕喜堂
白牡丹,演出于,燕舞台
白牡丹,演出于,堂会义务戏戏单
孙砚亭,演出于,三庆园
孙砚亭,演出于,同乐茶园
张彩林,演出于,三庆园
张彩林,演出于,广和楼
张彩林,演出于,牡丹园春庆社
张彩林,演出于,文明茶园
张彩林,演出于,春仙茶园
高庆奎,演出于,三庆园
高庆奎,演出于,天乐茶园
高庆奎,演出于,华乐园
高庆奎,演出于,文明茶园
高庆奎,演出于,吉祥园
高庆奎,演出于,吉祥园双庆社
高庆奎,演出于,春仙茶园
麻木子,演出于,三庆园
麻木子,演出于,大舞台
麻木子,演出于,广兴茶园
麻木子,演出于,丹桂茶园
裘桂山,演出于,三庆园
裘桂山,演出于,吉祥园双庆社
傅小山,演出于,三庆园
傅小山,演出于,华乐园
傅小山,演出于,开明戏院
傅小山,演出于,吉祥园
傅小山,演出于,吉祥园双庆社
傅小山,演出于,同乐茶园
傅小山,演出于,庆乐茶园
傅小山,演出于,哈尔飞戏院
傅小山,演出于,景泰茶园
朱相泉,演出于,三庆园
杨韵芳,演出于,三庆园
杨韵芳,演出于,文明茶园
朱桂芬,演出于,三庆园
朱桂芬,演出于,吉祥茶园
朱桂芬,演出于,同乐茶园
朱桂芬,演出于,春仙茶园
王三黑,演出于,三庆园
王三黑,演出于,民乐茶园
王三黑,演出于,庆乐茶园
许德义,演出于,三庆园
许德义,演出于,中和戏院
许德义,演出于,长安大戏院
许德义,演出于,吉祥茶园
许德义,演出于,同乐茶园
许德义,演出于,庆乐园
许德义,演出于,庆乐茶园
许德义,演出于,哈尔飞戏院
迟月亭,演出于,三庆园
迟月亭,演出于,广和楼
迟月亭,演出于,长安大戏院
迟月亭,演出于,吉祥园双庆社
迟月亭,演出于,吉祥园
迟月亭,演出于,吉祥大戏院
迟月亭,演出于,吉祥茶园
迟月亭,演出于,哈尔飞戏院
迟月亭,演出于,第一舞台
范宝亭,演出于,三庆园
范宝亭,演出于,中和戏院
范宝亭,演出于,中和大戏院
范宝亭,演出于,华乐园
范宝亭,演出于,华乐戏院
范宝亭,演出于,开明戏院
范宝亭,演出于,长安大戏院
范宝亭,演出于,长安戏院
范宝亭,演出于,吉祥园双庆社
范宝亭,演出于,吉祥园
范宝亭,演出于,吉祥戏院
范宝亭,演出于,吉祥大戏院
范宝亭,演出于,第一舞台
田春喜,演出于,三庆园
田春喜,演出于,文明茶园
田春喜,演出于,吉祥园
田春喜,演出于,吉祥园双庆社
田春喜,演出于,同乐园松庆社
姜妙香,演出于,三庆园
姜妙香,演出于,中和戏院
姜妙香,演出于,华乐戏院
姜妙香,演出于,文明茶园
姜妙香,演出于,吉祥园
姜妙香,演出于,吉祥园双庆社
姜妙香,演出于,吉祥大戏院
姜妙香,演出于,哈尔飞戏院
姜妙香,演出于,第一舞台
姜妙香,演出于,新新戏院
姜妙香,演出于,消闲友会
李顺亭,演出于,三庆园
李顺亭,演出于,广和楼
李顺亭,演出于,文明茶园
李顺亭,演出于,吉祥园
李顺亭,演出于,吉祥园双庆社
李顺亭,演出于,同乐茶园
李顺亭,演出于,庆升茶园
李顺亭,演出于,庆乐园
李顺亭,演出于,庆乐茶园
李顺亭,演出于,第一舞台
梅兰芳,演出于,三庆园
梅兰芳,演出于,天乐茶园
梅兰芳,演出于,吉祥园
梅兰芳,演出于,吉祥园双庆社
梅兰芳,演出于,第一舞台
梅兰芳,演出于,消闲友会
郭春山,演出于,三庆园
郭春山,演出于,中和戏院
郭春山,演出于,华乐园
郭春山,演出于,文明茶园
郭春山,演出于,长安大戏院
郭春山,演出于,吉祥茶园
郭春山,演出于,吉祥园
郭春山,演出于,吉祥大戏院
郭春山,演出于,吉祥戏院
郭春山,演出于,吉祥园双庆社
郭春山,演出于,同乐茶园
郭春山,演出于,哈尔飞戏院
郭春山,演出于,第一舞台
郭春山,演出于,新新大戏院
郭春山,演出于,新新戏院
王凤卿,演出于,三庆园
王凤卿,演出于,中和戏院
王凤卿,演出于,中和大戏院
王凤卿,演出于,华乐戏院
王凤卿,演出于,开明戏院
王凤卿,演出于,文明茶园
王凤卿,演出于,长安大戏院
王凤卿,演出于,长安戏院
王凤卿,演出于,吉祥园
王凤卿,演出于,吉祥园双庆社
王凤卿,演出于,吉祥戏院
王凤卿,演出于,吉祥大戏院
王凤卿,演出于,第一舞台
王凤卿,演出于,消闲友会
李敬山,演出于,三庆园
李敬山,演出于,大舞台
李敬山,演出于,天乐茶园
李敬山,演出于,吉祥茶园
李敬山,演出于,吉祥园
李敬山,演出于,吉祥园双庆社
李敬山,演出于,同乐园松庆社
李敬山,演出于,同乐茶园
李敬山,演出于,春仙茶园
李敬山,演出于,燕喜茶园
荣长亮,演出于,三庆园
陈春太,演出于,三庆园
张春芳,演出于,三庆园
姚玉芙,演出于,三庆园
姚玉芙,演出于,吉祥园
姚玉芙,演出于,吉祥园双庆社
姚玉芙,演出于,消闲友会
刘鹤亭,演出于,三庆园
刘鹤亭,演出于,广和楼
崔幼春,演出于,三庆园
崔幼春,演出于,吉祥舞台
崔幼春,演出于,庆乐茶园
张荣奎,演出于,三庆园
张荣奎,演出于,牡丹园春庆社
张荣奎,演出于,文明茶园
张荣奎,演出于,吉祥园
张荣奎,演出于,同乐茶园
张荣奎,演出于,庆乐园
张荣奎,演出于,庆乐茶园
张荣奎,演出于,春仙茶园
林春竹,演出于,三庆园
林春竹,演出于,广兴茶园
刘春立,演出于,三庆园
刘春立,演出于,中和戏院
王昆山,演出于,三庆园
王昆山,演出于,庆乐园
万宝奎,演出于,三庆园
诸如香,演出于,三庆园
诸如香,演出于,中和戏院
诸如香,演出于,华乐园
诸如香,演出于,文明茶园
诸如香,演出于,吉祥茶园
诸如香,演出于,吉祥园双庆社
诸如香,演出于,吉祥园
诸如香,演出于,吉祥大戏院
诸如香,演出于,吉祥戏院
诸如香,演出于,庆乐茶园
诸如香,演出于,第一舞台
诸如香,演出于,景泰茶园
诸如香,演出于,新新大戏院
诸如香,演出于,消闲友会
德珺如,演出于,三庆园
德珺如,演出于,大舞台
德珺如,演出于,广和楼
德珺如,演出于,中华舞台
德珺如,演出于,开明戏院
德珺如,演出于,庆乐园
德珺如,演出于,第一舞台
德珺如,演出于,景泰茶园
张文斌,演出于,三庆园
张文斌,演出于,丹桂茶园
张文斌,演出于,牡丹园春庆社
张文斌,演出于,华乐园
张文斌,演出于,文明茶园
张文斌,演出于,同乐茶园
张文斌,演出于,庆乐园
张文斌,演出于,庆乐茶园
张文斌,演出于,第一舞台
周春亭,演出于,三庆园
周春亭,演出于,吉祥大戏院
周春亭,演出于,第一舞台
周春亭,演出于,新新大戏院
周瑞安,演出于,三庆园
周瑞安,演出于,广和楼
周瑞安,演出于,中和戏院
周瑞安,演出于,丹桂茶园
周瑞安,演出于,吉祥大戏院
周瑞安,演出于,庆升园
周瑞安,演出于,春仙茶园
周瑞安,演出于,第一舞台
周瑞安,演出于,新新大戏院
陈玉林,演出于,三庆园
陈玉林,演出于,吉祥园
陈玉林,演出于,吉祥园双庆社
陈玉林,演出于,第一舞台
尚小云,演出于,三庆园
尚小云,演出于,中和戏院
尚小云,演出于,中和大戏院
尚小云,演出于,华乐戏院
尚小云,演出于,开明戏院
尚小云,演出于,长安大戏院
尚小云,演出于,长安戏院
尚小云,演出于,民乐茶园
尚小云,演出于,吉祥戏院
尚小云,演出于,吉祥大戏院
尚小云,演出于,庆乐园
尚小云,演出于,庆乐茶园
尚小云,演出于,第一舞台
尚小云,演出于,新新戏院
尚小云,演出于,消闲友会
罗文奎,演出于,三庆园
罗文奎,演出于,中和戏院
罗文奎,演出于,华乐园
罗文奎,演出于,吉祥园双庆社
罗文奎,演出于,吉祥园
罗文奎,演出于,吉祥大戏院
罗文奎,演出于,庆乐茶园
罗文奎,演出于,庆乐戏院
罗文奎,演出于,哈尔飞戏院
龚云甫,演出于,三庆园
龚云甫,演出于,广和楼
龚云甫,演出于,同乐园松庆社
龚云甫,演出于,庆乐园
龚云甫,演出于,庆乐茶园
龚云甫,演出于,春仙茶园
龚云甫,演出于,景泰茶园
郝寿臣,演出于,三庆园
郝寿臣,演出于,中和戏院
郝寿臣,演出于,天乐茶园
郝寿臣,演出于,华乐园
郝寿臣,演出于,长安大戏院
郝寿臣,演出于,吉祥大戏院
郝寿臣,演出于,同乐园松庆社
郝寿臣,演出于,庆乐园
郝寿臣,演出于,庆乐茶园
郝寿臣,演出于,哈尔飞戏院
郝寿臣,演出于,第一舞台
郝寿臣,演出于,新新戏院
郝寿臣,演出于,消闲友会
王又宸,演出于,三庆园
王又宸,演出于,中和戏院
王又宸,演出于,华乐戏院
王又宸,演出于,文明茶园
王又宸,演出于,庆乐园
王又宸,演出于,庆乐茶园
王又宸,演出于,哈尔飞戏院
董俊峯,演出于,三庆园
董俊峯,演出于,庆乐园
钱宝奎,演出于,三庆园
律佩芳,演出于,三庆园
律佩芳,演出于,牡丹园春庆社
律佩芳,演出于,华乐园
律佩芳,演出于,长安大戏院
律佩芳,演出于,吉祥大戏院
律佩芳,演出于,吉祥茶园
律佩芳,演出于,庆乐茶园
律佩芳,演出于,哈尔飞戏院
律佩芳,演出于,新新大戏院
律佩芳,演出于,消闲友会
雷喜福,演出于,三庆园
雷喜福,演出于,广和楼
雷喜福,演出于,中和戏院
雷喜福,演出于,消闲友会
陆金桂,演出于,三庆园
陆金桂,演出于,大舞台
陆金桂,演出于,广和楼
陆金桂,演出于,天乐茶园
陆金桂,演出于,文明茶园
陆金桂,演出于,景泰茶园
陈文启,演出于,三庆园
陈文启,演出于,文明茶园
陈文启,演出于,吉祥园双庆社
陈文启,演出于,吉祥园
陈文启,演出于,燕舞台
艾云杰,演出于,三庆园
康喜寿,演出于,三庆园
康喜寿,演出于,广德楼
康喜寿,演出于,庆升茶园
康喜寿,演出于,春仙茶园
周喜如,演出于,三庆园
周喜如,演出于,庆升茶园
赵洪庆,演出于,三庆园
艾云飞,演出于,三庆园
艾云飞,演出于,春仙茶园
孙喜云,演出于,三庆园
孙喜云,演出于,广和楼
孙喜云,演出于,丹桂茶园
孙喜云,演出于,庆乐茶园
孙喜云,演出于,春仙茶园
孙喜云,演出于,景泰茶园
孙喜云,演出于,浙江温处助账义务戏
德建堂,演出于,三庆园
德建堂,演出于,大舞台
德建堂,演出于,丹桂茶园
德建堂,演出于,吉祥舞台
德建堂,演出于,春仙茶园
德建堂,演出于,歌舞台
于云鹏,演出于,三庆园
于云鹏,演出于,华乐戏院
于云鹏,演出于,吉祥大戏院
刘景然,演出于,三庆园
刘景然,演出于,大舞台
刘景然,演出于,广和楼
刘景然,演出于,开明戏院
刘景然,演出于,吉祥园双庆社
刘景然,演出于,吉祥园
刘景然,演出于,吉祥茶园
刘景然,演出于,同乐园松庆社
刘景然,演出于,同乐茶园
刘景然,演出于,庆乐园
刘景然,演出于,庆乐茶园
刘景然,演出于,春仙茶园
刘景然,演出于,景泰茶园
沈少田,演出于,三庆园
沈少田,演出于,牡丹园春庆社
闫岚亭,演出于,三庆园
九阵凤,演出于,三庆园
九阵凤,演出于,第一舞台
谭小培,演出于,三庆园
谭小培,演出于,中和戏院
谭小培,演出于,庆升茶园
侯春兰,演出于,三庆园
侯春兰,演出于,广和楼
张春燕,演出于,三庆园
张春燕,演出于,文明茶园
张春燕,演出于,庆乐茶园
瑞德宝,演出于,三庆园
瑞德宝,演出于,广和楼
瑞德宝,演出于,天乐茶园
瑞德宝,演出于,春仙茶园
瑞德宝,演出于,景泰茶园
瑞德宝,演出于,浙江温处助账义务戏
王子石,演出于,三庆园
王子石,演出于,天乐茶园
张某,演出于,三庆园
张黑,演出于,三庆园
张黑,演出于,天乐茶园
张黑,演出于,春仙茶园
李寿山,演出于,三庆园
李寿山,演出于,牡丹园春庆社
李寿山,演出于,文明茶园
李寿山,演出于,吉祥园
李寿山,演出于,吉祥园双庆社
李寿山,演出于,新明剧场
冯惠林,演出于,三庆园
冯惠林,演出于,吉祥园
冯惠林,演出于,景泰茶园
王九龄,演出于,三庆茶园
王九龄,演出于,消闲友会
小寿山,演出于,三庆茶园
小寿山,演出于,吉祥园斌广社
小寿山,演出于,消闲友会
王斌■,演出于,三庆茶园
刘斌宝,演出于,三庆茶园
小玉■,演出于,三庆茶园
小■州,演出于,三庆茶园
王斌珍,演出于,三庆茶园
六六旦,演出于,三庆茶园
二宝红,演出于,三庆茶园
二宝红,演出于,吉祥园斌广社
孟斌海,演出于,三庆茶园
俞少民,演出于,三庆茶园
筱春来,演出于,三庆茶园
小金元,演出于,三庆茶园
小金元,演出于,广兴茶园
小金元,演出于,丹桂茶园
筱云升,演出于,三庆茶园
杨保森,演出于,三庆茶园
小桂花,演出于,三庆茶园
小桂花,演出于,三庆戏院
小桂花,演出于,广德楼
小桂花,演出于,吉祥园斌广社
小桂花,演出于,燕喜堂
小桂花,演出于,消闲友会
小奎官,演出于,三庆茶园
小奎官,演出于,广德楼
小奎官,演出于,吉祥园斌广社
小奎官,演出于,春仙茶园
小奎官,演出于,燕舞台
小奎官,演出于,消闲友会
苏斌太,演出于,三庆茶园
苏斌太,演出于,广德楼
苏斌太,演出于,中和戏院
苏斌太,演出于,开明戏院
苏斌太,演出于,吉祥园斌广社
苏斌太,演出于,哈尔飞戏院
陆凤山,演出于,三庆茶园
小振庭,演出于,三庆茶园
小振庭,演出于,吉祥园双庆社
耿斌福,演出于,三庆茶园
耿斌福,演出于,广德楼
耿斌福,演出于,吉祥园斌广社
耿斌福,演出于,消闲友会
高斌峯,演出于,三庆茶园
高斌峯,演出于,广德楼
韩富信,演出于,三庆茶园
韩富信,演出于,华乐园
姚富才,演出于,三庆茶园
于斌楼,演出于,三庆茶园
俞步兰,演出于,三庆茶园
俞步兰,演出于,广德楼
俞步兰,演出于,哈尔飞戏院
俞步兰,演出于,消闲友会
王斌芬,演出于,三庆茶园
王斌芬,演出于,吉祥园斌广社
王斌芬,演出于,吉祥园双庆社
范斌禄,演出于,三庆茶园
范斌禄,演出于,广德楼
范斌禄,演出于,吉祥大戏院
范斌禄,演出于,哈尔飞戏院
范斌禄,演出于,消闲友会
赵斌忠,演出于,三庆茶园
俞华庭,演出于,三庆茶园
俞华庭,演出于,广德楼
俞华庭,演出于,吉祥园
俞华庭,演出于,吉祥园斌广社
俞华庭,演出于,吉祥园双庆社
俞华庭,演出于,消闲友会
王斌才,演出于,三庆茶园
代斌竹,演出于,三庆茶园
陈斌志,演出于,三庆茶园
李斌祥,演出于,三庆茶园
李斌祥,演出于,广德楼
李斌祥,演出于,哈尔飞戏院
筱菊花,演出于,三庆戏院
筱■花,演出于,三庆戏院
赵艳蓉,演出于,三庆戏院
碧云霞,演出于,三庆戏院
碧彩霞,演出于,三庆戏院
十三妹,演出于,三庆戏院
李筱霞,演出于,三庆戏院
芙蓉花,演出于,三庆戏院
芙蓉花,演出于,同益茶园
花筱仙,演出于,三庆戏院
花云舫,演出于,三庆戏院
刘锡九,演出于,三庆戏院
王万仓,演出于,三庆戏院
李義芬,演出于,三庆戏院
筱活猴,演出于,三庆戏院
