演员,关系,戏院
何永富,演出于,开明戏院
孙小亭,演出于,开明戏院
龔万才,演出于,开明戏院
焦景俊,演出于,开明戏院
焦铭钰,演出于,开明戏院
张桂亭,演出于,开明戏院
宋继亭,演出于,开明戏院
宋继亭,演出于,新新大戏院
赵春锦,演出于,开明戏院
赵春锦,演出于,吉祥大戏院
赵春锦,演出于,哈尔飞戏院
赵春锦,演出于,第一舞台
李一车,演出于,开明戏院
李一车,演出于,哈尔飞戏院
李一车,演出于,燕舞台
乔玉林,演出于,开明戏院
乔玉林,演出于,庆乐茶园
乔玉林,演出于,景泰茶园
朱琴心,演出于,开明戏院
朱琴心,演出于,消闲友会
裘桂仙,演出于,开明戏院
裘桂仙,演出于,吉祥园双庆社
裘桂仙,演出于,吉祥园
裘桂仙,演出于,吉祥茶园
裘桂仙,演出于,消闲友会
余叔岩,演出于,开明戏院
余叔岩,演出于,消闲友会
沈三玉,演出于,开明戏院
沈三玉,演出于,民乐茶园
沈三玉,演出于,哈尔飞戏院
俞振庭,演出于,开明戏院
俞振庭,演出于,文明茶园
俞振庭,演出于,吉祥园
俞振庭,演出于,吉祥园双庆社
俞振庭,演出于,消闲友会
王菊芳,演出于,开明戏院
王菊芳,演出于,第一舞台
安乐亭,演出于,开明戏院
安乐亭,演出于,同乐茶园
第一怪,演出于,开明戏院
第一怪,演出于,吉祥舞台
孟洪寿,演出于,开明戏院
鲍顺义,演出于,开明戏院
俞赞庭,演出于,开明戏院
俞赞庭,演出于,吉祥园双庆社
俞赞庭,演出于,吉祥园
朱素云,演出于,开明戏院
朱素云,演出于,消闲友会
衆学生,演出于,文明茶园
韵秀,演出于,文明茶园
国兴,演出于,文明茶园
小益芳,演出于,文明茶园
小益芳,演出于,消闲友会
小梅,演出于,文明茶园
孙六,演出于,文明茶园
赵仙放,演出于,文明茶园
陆六,演出于,文明茶园
福■,演出于,文明茶园
五奎,演出于,文明茶园
学生,演出于,文明茶园
学生,演出于,庆升茶园
学生,演出于,春仙茶园
学生,演出于,消闲友会
永庆,演出于,文明茶园
永虎,演出于,文明茶园
永龙,演出于,文明茶园
永顯,演出于,文明茶园
永增,演出于,文明茶园
永祯,演出于,文明茶园
玉林,演出于,文明茶园
玉福,演出于,文明茶园
小朱四,演出于,文明茶园
佩芝,演出于,文明茶园
佩玉,演出于,文明茶园
陈彩林,演出于,文明茶园
吴松泉,演出于,文明茶园
韦处,演出于,文明茶园
瑞四,演出于,文明茶园
陈鸣奎,演出于,文明茶园
杨小朶,演出于,文明茶园
徐立堂,演出于,文明茶园
梅荣齊,演出于,文明茶园
曹桂红,演出于,文明茶园
曹桂荣,演出于,文明茶园
刘桂英,演出于,文明茶园
金宝林,演出于,文明茶园
邓俊峰,演出于,文明茶园
翟桂云,演出于,文明茶园
翟桂云,演出于,燕喜堂
金桂林,演出于,文明茶园
于子霞,演出于,文明茶园
小云楼,演出于,文明茶园
小云楼,演出于,第一舞台
孙一清,演出于,文明茶园
王顺兰,演出于,文明茶园
王顺兰,演出于,庆升茶园
杨文奎,演出于,文明茶园
于霞卿,演出于,文明茶园
于霞卿,演出于,德泉戏园
于霞卿,演出于,燕喜茶园
王顺红,演出于,文明茶园
王翠红,演出于,文明茶园
王翠红,演出于,德泉戏园
王翠凤,演出于,文明茶园
王翠凤,演出于,德泉戏园
王翠凤,演出于,燕喜堂
小爱云,演出于,文明茶园
小爱云,演出于,燕喜茶园
小红贵,演出于,文明茶园
小红贵,演出于,燕喜茶园
田宝峰,演出于,文明茶园
赵达■,演出于,文明茶园
冯春和,演出于,文明茶园
冯春和,演出于,吉祥园
冯春和,演出于,吉祥园双庆社
冯春和,演出于,第一舞台
张秋霞,演出于,文明茶园
徐春明,演出于,文明茶园
徐春明,演出于,吉祥园
小月樵,演出于,文明茶园
时玉奎,演出于,文明茶园
时玉奎,演出于,吉祥园
时玉奎,演出于,新明剧场
韩雨田,演出于,文明茶园
韩雨田,演出于,春仙茶园
韩雨田,演出于,景泰茶园
汪金林,演出于,文明茶园
汪金林,演出于,吉祥园
汪金林,演出于,吉祥园双庆社
汪金林,演出于,第一舞台
汪金林,演出于,景泰茶园
朱德山,演出于,文明茶园
赵之香,演出于,文明茶园
赵之香,演出于,景泰茶园
吴犀蝉,演出于,文明茶园
樊和真,演出于,文明茶园
黄润甫,演出于,文明茶园
黄润甫,演出于,庆升茶园
李鑫甫,演出于,文明茶园
李鑫甫,演出于,吉祥园
马宝芬,演出于,文明茶园
李菊笙,演出于,文明茶园
高永峰,演出于,文明茶园
朱湘泉,演出于,文明茶园
朱湘泉,演出于,吉祥园
朱湘泉,演出于,同乐茶园
朱湘泉,演出于,庆乐园
朱湘泉,演出于,庆乐茶园
钱俊仙,演出于,文明茶园
钱俊仙,演出于,春仙茶园
王瑶卿,演出于,文明茶园
王丽■,演出于,文明茶园
范永泰,演出于,文明茶园
唐长立,演出于,文明茶园
吴稚禅,演出于,文明茶园
张德山,演出于,文明茶园
小荣升,演出于,文明茶园
庞立云,演出于,文明茶园
彭福陵,演出于,文明茶园
朱德芬,演出于,文明茶园
朱德芬,演出于,吉祥园
朱德芬,演出于,吉祥园双庆社
朱德芬,演出于,同乐茶园
朱德芬,演出于,燕喜茶园
芦清元,演出于,文明茶园
芦清元,演出于,春仙茶园
五阵风,演出于,文明茶园
五阵风,演出于,吉祥园
穆喜忠,演出于,文明茶园
姚宝森,演出于,文明茶园
姚宝森,演出于,吉祥园
董凤岩,演出于,文明茶园
董凤岩,演出于,吉祥园
董凤岩,演出于,庆升茶园
盖奎官,演出于,文明茶园
盖奎官,演出于,吉祥园双庆社
俞玉亭,演出于,文明茶园
姜玉佩,演出于,文明茶园
姜玉佩,演出于,庆乐茶园
高田金,演出于,文明茶园
冯慧林,演出于,文明茶园
迟子俊,演出于,文明茶园
迟子俊,演出于,吉祥园
迟子俊,演出于,吉祥园双庆社
孙小华,演出于,文明茶园
孙小华,演出于,吉祥园
孙小华,演出于,同乐园松庆社
时慧宝,演出于,文明茶园
时慧宝,演出于,吉祥园
时慧宝,演出于,哈尔飞戏院
时慧宝,演出于,新明剧场
李寿峰,演出于,文明茶园
李寿峰,演出于,吉祥园
李寿峰,演出于,吉祥园双庆社
迟景昆,演出于,文明茶园
迟景昆,演出于,吉祥园
迟景昆,演出于,吉祥园双庆社
李春义,演出于,文明茶园
李春义,演出于,吉祥园
李春义,演出于,庆乐戏院
李春义,演出于,哈尔飞戏院
董志斌,演出于,文明茶园
盖月樵,演出于,文明茶园
盖月樵,演出于,庆升茶园
杨永春,演出于,文明茶园
董少岩,演出于,文明茶园
小白■,演出于,文明茶园
吴和吉,演出于,文明茶园
吴和吉,演出于,吉祥园
王瑞福,演出于,文明茶园
李少山,演出于,文明茶园
李少山,演出于,吉祥园
沈长林,演出于,文明茶园
唐芝方,演出于,文明茶园
陈德霖,演出于,文明茶园
陈德霖,演出于,新明剧场
陈德霖,演出于,消闲友会
孙菊仙,演出于,文明茶园
高峰瑞,演出于,文明茶园
高峰瑞,演出于,吉祥园
俞赞亭,演出于,文明茶园
朱得芬,演出于,文明茶园
朱得芬,演出于,吉祥园
朱得芬,演出于,吉祥园双庆社
刘永春,演出于,文明茶园
连红霞,演出于,文明茶园
连红霞,演出于,吉祥园
何少奎,演出于,文明茶园
■兆奎,演出于,文明茶园
吴西禅,演出于,文明茶园
吴西禅,演出于,吉祥园
吴西禅,演出于,吉祥茶园
吴西禅,演出于,吉祥园双庆社
张得山,演出于,文明茶园
吴穉禅,演出于,文明茶园
王永昌,演出于,长安大戏院
韩金福,演出于,长安大戏院
韩金福,演出于,吉祥大戏院
刘宗扬,演出于,长安大戏院
刘宗扬,演出于,吉祥大戏院
王叔奎,演出于,长安大戏院
王叔奎,演出于,吉祥大戏院
王叔奎,演出于,哈尔飞戏院
刘玉泰,演出于,长安大戏院
刘玉泰,演出于,哈尔飞戏院
杨小楼,演出于,长安大戏院
杨小楼,演出于,吉祥大戏院
杨小楼,演出于,吉祥茶园
杨小楼,演出于,庆升茶园
杨小楼,演出于,哈尔飞戏院
杨小楼,演出于,春仙茶园
杨小楼,演出于,第一舞台
杨小楼,演出于,消闲友会
刘砚亭,演出于,长安大戏院
刘砚亭,演出于,吉祥园
刘砚亭,演出于,吉祥大戏院
刘砚亭,演出于,吉祥园双庆社
刘砚亭,演出于,同乐园松庆社
刘砚亭,演出于,庆乐戏院
刘砚亭,演出于,第一舞台
刘砚亭,演出于,消闲友会
侯海林,演出于,长安大戏院
侯海林,演出于,吉祥大戏院
侯海林,演出于,第一舞台
庆元,演出于,东庆茶园
福寿,演出于,东庆茶园
益祥,演出于,东庆茶园
庆云,演出于,东庆茶园
李顺,演出于,东庆茶园
荣秀,演出于,东庆茶园
益永,演出于,东庆茶园
益长,演出于,东庆茶园
荣寿,演出于,东庆茶园
双春,演出于,东庆茶园
子福,演出于,东庆茶园
鹤鸣,演出于,东庆茶园
荣喜,演出于,东庆茶园
庆合,演出于,东庆茶园
荣会,演出于,东庆茶园
益友,演出于,东庆茶园
荣来,演出于,东庆茶园
荣庆,演出于,东庆茶园
子云,演出于,东庆茶园
杜云卿,演出于,乐舞台
张风仙,演出于,乐舞台
杜云仙,演出于,乐舞台
杜云仙,演出于,庆乐园
李翠红,演出于,乐舞台
王蕊■,演出于,乐舞台
高金红,演出于,乐舞台
高金红,演出于,吉祥茶园
高金红,演出于,第一舞台
韩金喜,演出于,乐舞台
韩金喜,演出于,庆乐园
韩金喜,演出于,燕喜堂
宋正喜,演出于,乐舞台
宋正喜,演出于,魁华舞台
宋正喜,演出于,堂会义务戏戏单
马金翠,演出于,乐舞台
黑金翠,演出于,乐舞台
黑金翠,演出于,燕舞台
黑金翠,演出于,堂会义务戏戏单
张金仙,演出于,乐舞台
小玉奎,演出于,乐舞台
小玉奎,演出于,庆乐园
小吉瑞,演出于,乐舞台
小砚云,演出于,乐舞台
雷风楼,演出于,乐舞台
小宝华,演出于,乐舞台
刘金铃,演出于,乐舞台
刘金娥,演出于,乐舞台
小月华,演出于,乐舞台
金秀英,演出于,乐舞台
邹月樵,演出于,乐舞台
金桂福,演出于,乐舞台
张翠红,演出于,乐舞台
■素云,演出于,乐舞台
于喜云,演出于,乐舞台
金宝红,演出于,乐舞台
金宝红,演出于,魁华舞台
桂灵芝,演出于,乐舞台
金灵芝,演出于,乐舞台
金灵芝,演出于,吉祥舞台
何翠喜,演出于,乐舞台
何翠喜,演出于,堂会义务戏戏单
徐俊卿,演出于,乐舞台
邹凤喜,演出于,乐舞台
高凤茹,演出于,乐舞台
高凤茹,演出于,魁华舞台
邹风喜,演出于,乐舞台
高风茹,演出于,乐舞台
张金翠,演出于,乐舞台
筱玉奎,演出于,乐舞台
筱吉瑞,演出于,乐舞台
筱砚云,演出于,乐舞台
张小培,演出于,乐舞台
王素云,演出于,乐舞台
王子茹,演出于,乐舞台
杜凤来,演出于,乐舞台
茹月卿,演出于,乐舞台
王云仙,演出于,乐舞台
关月仙,演出于,乐舞台
关月仙,演出于,燕舞台
高凤奎,演出于,乐舞台
高凤奎,演出于,魁华舞台
董翠香,演出于,乐舞台
曾会舫,演出于,乐舞台
王菊芬,演出于,乐舞台
金翠芬,演出于,乐舞台
金翠芬,演出于,景泰茶园
金翠芬,演出于,魁华舞台
石玉仙,演出于,乐舞台
董兰香,演出于,乐舞台
王桂兰,演出于,乐舞台
于笑如,演出于,乐舞台
韩翠喜,演出于,乐舞台
韩翠喜,演出于,魁华舞台
韩翠喜,演出于,堂会义务戏戏单
王淑红,演出于,乐舞台
王淑卿,演出于,乐舞台
金砚铃,演出于,乐舞台
刘秀卿,演出于,乐舞台
刘秀卿,演出于,魁华舞台
■桂芬,演出于,乐舞台
王兰芬,演出于,乐舞台
林艳秋,演出于,乐舞台
筱甫云,演出于,乐舞台
张彩芬,演出于,乐舞台
张彩芬,演出于,燕舞台
张洪奎,演出于,乐舞台
张洪奎,演出于,燕舞台
珍珠鑚,演出于,乐舞台
珍珠鑚,演出于,燕舞台
月明珠,演出于,乐舞台
金宝铃,演出于,乐舞台
金宝铃,演出于,庆乐园
张凤林,演出于,乐舞台
任风兰,演出于,乐舞台
筱兰芬,演出于,乐舞台
筱兰芬,演出于,庆乐戏园
王荣卿,演出于,乐舞台
郭月仙,演出于,乐舞台
苏彩凤,演出于,乐舞台
苏彩凤,演出于,燕舞台
高凤如,演出于,乐舞台
刘兰之,演出于,乐舞台
李金■,演出于,乐舞台
金玉凤,演出于,乐舞台
张凤仙,演出于,乐舞台
小仙宝,演出于,乐舞台
■凤来,演出于,乐舞台
小俊忠,演出于,乐舞台
小俊福,演出于,乐舞台
小俊禄,演出于,乐舞台
小俊平,演出于,乐舞台
小俊风,演出于,乐舞台
小俊华,演出于,乐舞台
明月兰,演出于,乐舞台
金小英,演出于,乐舞台
金小英,演出于,燕舞台
金小英,演出于,堂会义务戏戏单
金俊兰,演出于,乐舞台
李翠卿,演出于,乐舞台
李翠卿,演出于,第一舞台
刘六珍,演出于,乐舞台
刘风云,演出于,乐舞台
玉灵芝,演出于,乐舞台
玉灵芝,演出于,魁华舞台
孙云卿,演出于,乐舞台
小风仙,演出于,乐舞台
李桂红,演出于,乐舞台
金桂■,演出于,乐舞台
张桂红,演出于,乐舞台
张桂红,演出于,燕舞台
高凤仙,演出于,乐舞台
金俊铃,演出于,乐舞台
韩翠凤,演出于,乐舞台
金云升,演出于,乐舞台
小俊卿,演出于,乐舞台
小俊卿,演出于,魁华舞台
小永茂,演出于,民乐茶园
谭金昇,演出于,民乐茶园
七岁红,演出于,民乐茶园
七岁红,演出于,吉祥茶园
七岁红,演出于,同益茶园
六岁旦,演出于,民乐茶园
筱连升,演出于,民乐茶园
一阵风,演出于,民乐茶园
一阵风,演出于,西安园
一阵风,演出于,春仙茶园
于三五,演出于,民乐茶园
孙庆仙,演出于,民乐茶园
孙庆仙,演出于,春仙茶园
于三武,演出于,民乐茶园
陈三禄,演出于,民乐茶园
赵凤鸣,演出于,民乐茶园
王三青,演出于,民乐茶园
高寿山,演出于,民乐茶园
玻璃丑,演出于,民乐茶园
六月仙,演出于,吉祥茶园
六月仙,演出于,吉祥园
六月仙,演出于,燕喜茶园
小德清,演出于,吉祥茶园
小德春,演出于,吉祥茶园
小德春,演出于,吉祥园
小德春,演出于,吉祥舞台
小德春,演出于,燕喜茶园
小春亭,演出于,吉祥茶园
小和盛,演出于,吉祥茶园
小千红,演出于,吉祥茶园
小千红,演出于,吉祥园
小千红,演出于,歌舞台
小千红,演出于,燕喜茶园
小牡丹,演出于,吉祥茶园
小牡丹,演出于,吉祥园
小牡丹,演出于,春仙茶园
刘静轩,演出于,吉祥茶园
刘静轩,演出于,吉祥园
刘静轩,演出于,庆升茶园
杨华廷,演出于,吉祥茶园
杨华廷,演出于,吉祥园
小长胜,演出于,吉祥茶园
小长胜,演出于,燕喜茶园
朱如云,演出于,吉祥茶园
朱如云,演出于,春仙茶园
锡润山,演出于,吉祥茶园
锡润山,演出于,吉祥园
锡润山,演出于,春仙茶园
紫金仙,演出于,吉祥茶园
紫金仙,演出于,春仙茶园
玉娃子,演出于,吉祥茶园
小春芳,演出于,吉祥茶园
小春芳,演出于,吉祥园
张秀峰,演出于,吉祥茶园
刘小黑,演出于,吉祥茶园
刘小黑,演出于,吉祥园
小祁五,演出于,吉祥茶园
小祁五,演出于,燕喜茶园
小金豆,演出于,吉祥茶园
小金处,演出于,吉祥茶园
四阵风,演出于,吉祥茶园
四阵风,演出于,吉祥园
周和茂,演出于,吉祥茶园
王和财,演出于,吉祥茶园
王和财,演出于,吉祥园
张和意,演出于,吉祥茶园
张和意,演出于,吉祥园
小黑灯,演出于,吉祥茶园
小黑灯,演出于,春仙茶园
小黑灯,演出于,燕喜茶园
小月山,演出于,吉祥茶园
草上飞,演出于,吉祥茶园
草上飞,演出于,吉祥园
草上飞,演出于,西安园
草上飞,演出于,春仙茶园
小春廷,演出于,吉祥茶园
小春廷,演出于,吉祥园
小双屏,演出于,吉祥茶园
小双屏,演出于,吉祥园
小双屏,演出于,魁华舞台
小双屏,演出于,燕喜茶园
刘宝奎,演出于,吉祥茶园
小德宝,演出于,吉祥茶园
小长顺,演出于,吉祥茶园
小长顺,演出于,春仙茶园
玫瑰花,演出于,吉祥茶园
董春来,演出于,吉祥茶园
筱瑞子,演出于,吉祥茶园
张庆奎,演出于,吉祥茶园
张庆奎,演出于,吉祥园
盖七省,演出于,吉祥茶园
吴长顺,演出于,吉祥茶园
吴长顺,演出于,吉祥园
吴长顺,演出于,西安园
李文卿,演出于,吉祥茶园
李宝廷,演出于,吉祥茶园
黑祥子,演出于,吉祥茶园
筱小朵,演出于,吉祥茶园
小梧桐,演出于,吉祥茶园
小梧桐,演出于,吉祥园
小梧桐,演出于,春仙茶园
幼童,演出于,吉祥茶园
小瑞仙,演出于,吉祥茶园
蒋宝成,演出于,吉祥茶园
郭九铃,演出于,吉祥茶园
郭九铃,演出于,吉祥园
郭九铃,演出于,西安园
沈长胜,演出于,吉祥茶园
沈长胜,演出于,吉祥园
鸣雷,演出于,吉祥茶园
小和意,演出于,吉祥茶园
小和意,演出于,吉祥园
洒金红,演出于,吉祥茶园
洒金红,演出于,西安园
小洪升,演出于,吉祥茶园
紫梅友,演出于,吉祥茶园
王和才,演出于,吉祥茶园
王和才,演出于,吉祥园
扬华廷,演出于,吉祥茶园
杨玉娄,演出于,吉祥茶园
杨玉娄,演出于,吉祥园
杨玉娄,演出于,西安园
杨玉娄,演出于,春仙茶园
王和群,演出于,吉祥茶园
王和群,演出于,吉祥园
玉明翠,演出于,吉祥茶园
玉明翠,演出于,吉祥园
老老虎,演出于,吉祥茶园
小润香,演出于,吉祥茶园
小润香,演出于,吉祥园
董春林,演出于,吉祥茶园
合演,演出于,吉祥茶园
合演,演出于,吉祥园
小和群,演出于,吉祥茶园
小和群,演出于,吉祥园
小和双,演出于,吉祥茶园
小和双,演出于,吉祥园
小考虎,演出于,吉祥茶园
小春宝,演出于,吉祥茶园
小鸣雷,演出于,吉祥茶园
金丝猴,演出于,吉祥茶园
金丝猴,演出于,吉祥园
谢双寿,演出于,吉祥茶园
谢双寿,演出于,吉祥园
刘宝峯,演出于,吉祥茶园
刘宝峯,演出于,吉祥园
董世元,演出于,吉祥茶园
董世元,演出于,吉祥园
小九铃,演出于,吉祥茶园
小和羣,演出于,吉祥园
盖三省,演出于,吉祥园
赛吕布,演出于,吉祥园
姚桂秋,演出于,吉祥园
刘廷顺,演出于,吉祥园
王和羣,演出于,吉祥园
李长奎,演出于,吉祥园
林长海,演出于,吉祥园
小和才,演出于,吉祥园
孙锡彬,演出于,吉祥园
许谒臣,演出于,吉祥园
孙锡斌,演出于,吉祥园
冯月亭,演出于,吉祥园
龎和山,演出于,吉祥园
王崇银,演出于,吉祥园
王崇银,演出于,春仙茶园
李连义,演出于,吉祥园
王春桂,演出于,吉祥园
文少舫,演出于,吉祥园
小春舫,演出于,吉祥园
常俊卿,演出于,吉祥园
吴永童,演出于,吉祥园
马文成,演出于,吉祥园
荣福寿,演出于,吉祥园
金乐亭,演出于,吉祥园
金乐亭,演出于,春仙茶园
王大库,演出于,吉祥园
冯月廷,演出于,吉祥园
自来丑,演出于,吉祥园
自来丑,演出于,同益茶园
自来丑,演出于,春仙茶园
梅桂花,演出于,吉祥园
王长清,演出于,吉祥园
吉振亭,演出于,吉祥园
吉振亭,演出于,吉祥舞台
吉振亭,演出于,春仙茶园
曹福安,演出于,吉祥园
小七金子,演出于,吉祥园
五月仙,演出于,吉祥园
五月仙,演出于,春仙茶园
五月仙,演出于,第一舞台
小不点,演出于,吉祥园
沈连顺,演出于,吉祥园
人人乐,演出于,吉祥园
孟俊卿,演出于,吉祥园
玉兰花,演出于,吉祥园
孙和桂,演出于,吉祥园
杨和林,演出于,吉祥园
刘和福,演出于,吉祥园
冯月庭,演出于,吉祥园
小德林,演出于,吉祥园
小德林,演出于,春仙茶园
银娃娃,演出于,吉祥园
银娃娃,演出于,庆升茶园
银娃娃,演出于,西安园
银娃娃,演出于,燕喜茶园
小文祥,演出于,吉祥园
小德福,演出于,吉祥园
玻璃红,演出于,吉祥园
玻璃红,演出于,春仙茶园
十二旦,演出于,吉祥园
十二旦,演出于,春仙茶园
十二旦,演出于,歌舞台
十二旦,演出于,燕喜茶园
董玉山,演出于,吉祥园
小长勝,演出于,吉祥茶园
全班学生,演出于,吉祥茶园
董风仙,演出于,吉祥茶园
张素芳,演出于,吉祥茶园
郝佩云,演出于,吉祥茶园
郝佩云,演出于,春仙茶园
张秀琴,演出于,吉祥茶园
王金福,演出于,吉祥茶园
王金福,演出于,哈尔飞戏院
郑云霞,演出于,吉祥茶园
金月楼,演出于,吉祥茶园
金月楼,演出于,第一舞台
朱连香,演出于,吉祥茶园
赵连奎,演出于,吉祥茶园
赵连奎,演出于,德泉戏园
赵连奎,演出于,燕喜茶园
赵连奎,演出于,燕喜堂
金玉楼,演出于,吉祥茶园
金小楼,演出于,吉祥茶园
金翠楼,演出于,吉祥茶园
银月梅,演出于,吉祥茶园
银月梅,演出于,春仙茶园
花素仙,演出于,吉祥茶园
花素仙,演出于,春仙茶园
花宝林,演出于,吉祥茶园
花宝林,演出于,燕喜堂
安桂媛,演出于,吉祥茶园
泉紫芳,演出于,吉祥茶园
尚佩琴,演出于,吉祥茶园
李翠仙,演出于,吉祥茶园
李翠仙,演出于,春仙茶园
小凤仙,演出于,吉祥茶园
小凤仙,演出于,第一舞台
小凤仙,演出于,燕舞台
王又辰,演出于,吉祥园
陈洪禧,演出于,吉祥园
芦庆元,演出于,吉祥园
张寿山,演出于,吉祥园
蘆奎官,演出于,吉祥园
朱得山,演出于,吉祥园
■如■,演出于,吉祥园
李喜林,演出于,吉祥园
芦月樵,演出于,吉祥园
岳寿林,演出于,吉祥园
杨永■,演出于,吉祥园
筱洪■,演出于,吉祥园
筱水■,演出于,吉祥园
厐立云,演出于,吉祥园
增长胜,演出于,吉祥园
许荫堂,演出于,吉祥园
俞替庭,演出于,吉祥园
俞替庭,演出于,吉祥园双庆社
方宝金,演出于,吉祥园
汪金材,演出于,吉祥园双庆社
方洪顺,演出于,吉祥园双庆社
方洪顺,演出于,吉祥园
方洪顺,演出于,同乐茶园
方洪顺,演出于,庆升茶园
方洪顺,演出于,第一舞台
冯会林,演出于,吉祥园双庆社
冯会林,演出于,吉祥园
冯会林,演出于,庆升茶园
程清芬,演出于,吉祥园双庆社
扎金全,演出于,吉祥园双庆社
李淂？,演出于,吉祥园双庆社
朱玉龙,演出于,吉祥园双庆社
朱玉龙,演出于,吉祥园
七连风,演出于,吉祥园双庆社
付春茂,演出于,吉祥园双庆社
付春茂,演出于,庆乐园
盖奎友,演出于,吉祥园双庆社
王荣山,演出于,吉祥园双庆社
余振庭,演出于,吉祥园双庆社
刘砚廷,演出于,吉祥园双庆社
刘砚廷,演出于,吉祥园
传小山,演出于,吉祥园双庆社
谢春芳,演出于,吉祥园双庆社
谢春芳,演出于,吉祥园
王立卿,演出于,吉祥园双庆社
王立卿,演出于,吉祥园
尹彩云,演出于,吉祥园双庆社
徐春玲,演出于,吉祥园
傅春茂,演出于,吉祥园
傅春茂,演出于,吉祥园双庆社
傅春茂,演出于,庆乐茶园
程继光,演出于,吉祥园
曾二庚,演出于,吉祥园
曾二庚,演出于,吉祥园双庆社
余振霆,演出于,吉祥园
吴玉林,演出于,吉祥园
吴玉林,演出于,燕舞台
徐春琪,演出于,吉祥园
胡长太,演出于,吉祥园
付小山,演出于,吉祥园
付小山,演出于,吉祥茶园
付小山,演出于,吉祥园双庆社
付小山,演出于,庆乐园
郭庆来,演出于,吉祥园
郭庆来,演出于,春仙茶园
陈文啟,演出于,吉祥园
慈瑞金,演出于,吉祥园
俞替亭,演出于,吉祥园
王杏官,演出于,吉祥园
傅香茂,演出于,吉祥园
谢香芳,演出于,吉祥园
赵寿臣,演出于,吉祥园
赵寿臣,演出于,吉祥舞台
赵寿臣,演出于,同乐茶园
姜妙春,演出于,吉祥园
郭寿山,演出于,吉祥园
扎金金,演出于,吉祥园
钟喜人,演出于,吉祥园
诸小山,演出于,吉祥园
杨中和,演出于,吉祥园
杨中和,演出于,同乐茶园
王厚甫,演出于,吉祥大戏院
朱少峰,演出于,吉祥大戏院
潘致忱,演出于,吉祥大戏院
吴菊痴,演出于,吉祥大戏院
吴菊痴,演出于,庆乐戏院
吴菊痴,演出于,哈尔飞戏院
唐文诗,演出于,吉祥大戏院
李雯溪,演出于,吉祥大戏院
李雯溪,演出于,哈尔飞戏院
徐春羽,演出于,吉祥大戏院
徐春羽,演出于,哈尔飞戏院
李墨香,演出于,吉祥大戏院
李墨香,演出于,哈尔飞戏院
宋俊卿,演出于,吉祥大戏院
叶卓如,演出于,吉祥大戏院
叶卓如,演出于,哈尔飞戏院
叶荣庭,演出于,吉祥大戏院
叶荣庭,演出于,哈尔飞戏院
陈裔荪,演出于,吉祥大戏院
张慎之,演出于,吉祥大戏院
赵芝湘,演出于,吉祥大戏院
赵芝湘,演出于,吉祥茶园
赵静尘,演出于,吉祥大戏院
郭庆永,演出于,吉祥大戏院
郭庆永,演出于,哈尔飞戏院
郭庆永,演出于,第一舞台
郭庆永,演出于,新新大戏院
金素琴,演出于,吉祥大戏院
张菊舫,演出于,吉祥大戏院
张菊舫,演出于,庆乐戏院
存本泉,演出于,吉祥大戏院
许德羲,演出于,吉祥大戏院
崔明如,演出于,吉祥大戏院
王文源,演出于,吉祥大戏院
王文源,演出于,第一舞台
滑少山,演出于,吉祥大戏院
滑少山,演出于,哈尔飞戏院
荀慧生,演出于,吉祥大戏院
荀慧生,演出于,哈尔飞戏院
荀慧生,演出于,新新戏院
陈喜星,演出于,吉祥大戏院
陈喜星,演出于,哈尔飞戏院
陈喜星,演出于,新新戏院
裘盛戎,演出于,吉祥大戏院
裘盛戎,演出于,哈尔飞戏院
新艳秋,演出于,吉祥大戏院
新艳秋,演出于,庆乐戏院
新艳秋,演出于,哈尔飞戏院
迟金声,演出于,吉祥大戏院
刘春利,演出于,吉祥大戏院
刘春利,演出于,第一舞台
刘春利,演出于,新新大戏院
金钟仁,演出于,吉祥大戏院
管绍华,演出于,吉祥大戏院
管绍华,演出于,庆乐戏院
檟寿春,演出于,吉祥大戏院
李榮元,演出于,吉祥大戏院
唐榮昌,演出于,吉祥大戏院
徐慶春,演出于,吉祥大戏院
何秋雅,演出于,吉祥大戏院
孙胜武,演出于,吉祥大戏院
孙胜武,演出于,庆乐戏院
